RECORD_ID,MEMBER,COMPANY,AREA,COLOR,MODE
24538,S,ABC_COMPANY,SOUTH,TEAL,MANUAL
24743,X,ABC_COMPANY,SOUTHEAST,PEACH,AUTO
25394,X,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
25408,X,ABC_COMPANY,SOUTHEAST,GRAY,AUTO
25422,X,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
25436,X,ABC_COMPANY,SOUTHEAST,RED,AUTO
26899,BA,ABC_COMPANY,WEST,WHITE,MANUAL
26912,BA,ABC_COMPANY,WEST,YELLOW,AUTO
26918,BA,ABC_COMPANY,WEST,BLUE,MANUAL
26931,BA,ABC_COMPANY,WEST,GREEN,AUTO
26944,BA,ABC_COMPANY,WEST,BLACK,MANUAL
26957,BA,ABC_COMPANY,WEST,ORANGE,AUTO
26970,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
26984,BA,ABC_COMPANY,WEST,BROWN,AUTO
27698,M,ABC_COMPANY,NORTH,VIOLET,MANUAL
27711,M,ABC_COMPANY,NORTH,LILIAC,AUTO
27724,M,ABC_COMPANY,NORTH,TEAL,MANUAL
27737,M,ABC_COMPANY,NORTH,PEACH,AUTO
27750,M,ABC_COMPANY,NORTH,PINK,MANUAL
27763,M,ABC_COMPANY,NORTH,GRAY,AUTO
27776,M,ABC_COMPANY,NORTH,SILVER,MANUAL
27789,M,ABC_COMPANY,NORTH,RED,AUTO
27802,M,ABC_COMPANY,NORTH,WHITE,MANUAL
27816,M,ABC_COMPANY,NORTH,YELLOW,AUTO
28049,F,ABC_COMPANY,EAST,BLUE,MANUAL
28063,F,ABC_COMPANY,EAST,GREEN,AUTO
28077,F,ABC_COMPANY,EAST,BLACK,MANUAL
28091,F,ABC_COMPANY,EAST,ORANGE,AUTO
28105,F,ABC_COMPANY,EAST,PURPLE,MANUAL
28119,F,ABC_COMPANY,EAST,BROWN,AUTO
28133,F,ABC_COMPANY,EAST,VIOLET,MANUAL
28147,F,ABC_COMPANY,EAST,LILIAC,AUTO
28161,F,ABC_COMPANY,EAST,TEAL,MANUAL
28175,F,ABC_COMPANY,EAST,PEACH,AUTO
28189,F,ABC_COMPANY,EAST,PINK,MANUAL
28203,F,ABC_COMPANY,EAST,GRAY,AUTO
28864,S,ABC_COMPANY,SOUTH,SILVER,MANUAL
28878,S,ABC_COMPANY,SOUTH,RED,AUTO
28892,S,ABC_COMPANY,SOUTH,WHITE,MANUAL
28906,S,ABC_COMPANY,SOUTH,YELLOW,AUTO
28920,S,ABC_COMPANY,SOUTH,BLUE,MANUAL
28934,S,ABC_COMPANY,SOUTH,GREEN,AUTO
30413,M,ABC_COMPANY,NORTH,BLACK,MANUAL
30603,BA,ABC_COMPANY,WEST,ORANGE,AUTO
30829,X,ABC_COMPANY,SOUTHEAST,PURPLE,MANUAL
31090,BA,ABC_COMPANY,WEST,BROWN,AUTO
31103,BA,ABC_COMPANY,WEST,VIOLET,MANUAL
31116,BA,ABC_COMPANY,WEST,LILIAC,AUTO
31129,BA,ABC_COMPANY,WEST,TEAL,MANUAL
31142,BA,ABC_COMPANY,WEST,PEACH,AUTO
31155,BA,ABC_COMPANY,WEST,PINK,MANUAL
31161,BA,ABC_COMPANY,WEST,GRAY,AUTO
31175,BA,ABC_COMPANY,WEST,SILVER,MANUAL
31189,BA,ABC_COMPANY,WEST,RED,AUTO
31408,BA,ABC_COMPANY,WEST,WHITE,MANUAL
31421,BA,ABC_COMPANY,WEST,YELLOW,AUTO
31434,BA,ABC_COMPANY,WEST,BLUE,MANUAL
31447,BA,ABC_COMPANY,WEST,GREEN,AUTO
31460,BA,ABC_COMPANY,WEST,BLACK,MANUAL
31473,BA,ABC_COMPANY,WEST,ORANGE,AUTO
31479,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
31492,BA,ABC_COMPANY,WEST,BROWN,AUTO
31505,BA,ABC_COMPANY,WEST,VIOLET,MANUAL
31518,BA,ABC_COMPANY,WEST,LILIAC,AUTO
31531,BA,ABC_COMPANY,WEST,TEAL,MANUAL
31544,BA,ABC_COMPANY,WEST,PEACH,AUTO
31557,BA,ABC_COMPANY,WEST,PINK,MANUAL
31570,BA,ABC_COMPANY,WEST,GRAY,AUTO
31584,BA,ABC_COMPANY,WEST,SILVER,MANUAL
31736,S,ABC_COMPANY,SOUTH,RED,AUTO
31749,S,ABC_COMPANY,SOUTH,WHITE,MANUAL
31762,S,ABC_COMPANY,SOUTH,YELLOW,AUTO
32121,X,ABC_COMPANY,SOUTHEAST,BLUE,MANUAL
32583,S,ABC_COMPANY,SOUTH,GREEN,AUTO
32597,S,ABC_COMPANY,SOUTH,BLACK,MANUAL
32611,S,ABC_COMPANY,SOUTH,ORANGE,AUTO
33283,S,ABC_COMPANY,SOUTH,PURPLE,MANUAL
33297,S,ABC_COMPANY,SOUTH,BROWN,AUTO
33458,X,ABC_COMPANY,SOUTHEAST,VIOLET,MANUAL
33471,X,ABC_COMPANY,SOUTHEAST,LILIAC,AUTO
33484,X,ABC_COMPANY,SOUTHEAST,TEAL,MANUAL
33497,X,ABC_COMPANY,SOUTHEAST,PEACH,AUTO
33510,X,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
33523,Y,ABC_COMPANY,SOUTHEAST,GRAY,AUTO
33536,Y,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
33549,Y,ABC_COMPANY,SOUTHEAST,RED,AUTO
33562,Y,ABC_COMPANY,SOUTHEAST,WHITE,MANUAL
33575,Y,ABC_COMPANY,SOUTHEAST,YELLOW,AUTO
33588,Y,ABC_COMPANY,SOUTHEAST,BLUE,MANUAL
33602,Y,ABC_COMPANY,SOUTHEAST,GREEN,AUTO
33616,Y,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
33630,Y,ABC_COMPANY,SOUTHEAST,ORANGE,AUTO
33644,Y,ABC_COMPANY,SOUTHEAST,PURPLE,MANUAL
33658,Y,ABC_COMPANY,SOUTHEAST,BROWN,AUTO
33832,M,ABC_COMPANY,NORTH,VIOLET,MANUAL
33846,M,ABC_COMPANY,NORTH,LILIAC,AUTO
33967,M,ABC_COMPANY,NORTH,TEAL,MANUAL
33980,M,ABC_COMPANY,NORTH,PEACH,AUTO
33993,M,ABC_COMPANY,NORTH,PINK,MANUAL
34006,M,ABC_COMPANY,NORTH,GRAY,AUTO
34019,M,ABC_COMPANY,NORTH,SILVER,MANUAL
34032,M,ABC_COMPANY,NORTH,RED,AUTO
34045,M,ABC_COMPANY,NORTH,WHITE,MANUAL
34059,M,ABC_COMPANY,NORTH,YELLOW,AUTO
34073,N,ABC_COMPANY,NORTH,BLUE,MANUAL
34087,N,ABC_COMPANY,NORTH,GREEN,AUTO
34101,N,ABC_COMPANY,NORTH,BLACK,MANUAL
34115,N,ABC_COMPANY,NORTH,ORANGE,AUTO
34402,F,ABC_COMPANY,EAST,PURPLE,MANUAL
34521,BA,ABC_COMPANY,WEST,BROWN,AUTO
34534,BA,ABC_COMPANY,WEST,VIOLET,MANUAL
34547,BA,ABC_COMPANY,WEST,LILIAC,AUTO
34560,BA,ABC_COMPANY,WEST,TEAL,MANUAL
34573,BA,ABC_COMPANY,WEST,PEACH,AUTO
34586,BA,ABC_COMPANY,WEST,PINK,MANUAL
34592,BA,ABC_COMPANY,WEST,GRAY,AUTO
34605,BA,ABC_COMPANY,WEST,SILVER,MANUAL
34619,BA,ABC_COMPANY,WEST,RED,AUTO
34633,BA,ABC_COMPANY,WEST,WHITE,MANUAL
34647,BA,ABC_COMPANY,WEST,YELLOW,AUTO
34661,BA,ABC_COMPANY,WEST,BLUE,MANUAL
34675,BA,ABC_COMPANY,WEST,GREEN,AUTO
35089,S,ABC_COMPANY,SOUTH,BLACK,MANUAL
35103,S,ABC_COMPANY,SOUTH,ORANGE,AUTO
35117,S,ABC_COMPANY,SOUTH,PURPLE,MANUAL
35131,S,ABC_COMPANY,SOUTH,BROWN,AUTO
35145,S,ABC_COMPANY,SOUTH,VIOLET,MANUAL
35491,BA,ABC_COMPANY,WEST,LILIAC,AUTO
35504,BA,ABC_COMPANY,WEST,TEAL,MANUAL
35517,BA,ABC_COMPANY,WEST,PEACH,AUTO
